ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* HouseShelter.iml
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\hiibox\
* doc\com\hiibox\houseshelter\
* doc\com\hiibox\houseshelter\BuildConfig.html
* doc\com\hiibox\houseshelter\MyApplication.html
* doc\com\hiibox\houseshelter\R.anim.html
* doc\com\hiibox\houseshelter\R.array.html
* doc\com\hiibox\houseshelter\R.attr.html
* doc\com\hiibox\houseshelter\R.color.html
* doc\com\hiibox\houseshelter\R.dimen.html
* doc\com\hiibox\houseshelter\R.drawable.html
* doc\com\hiibox\houseshelter\R.html
* doc\com\hiibox\houseshelter\R.id.html
* doc\com\hiibox\houseshelter\R.layout.html
* doc\com\hiibox\houseshelter\R.raw.html
* doc\com\hiibox\houseshelter\R.string.html
* doc\com\hiibox\houseshelter\R.style.html
* doc\com\hiibox\houseshelter\ShaerlocActivity.html
* doc\com\hiibox\houseshelter\SmothActivity.html
* doc\com\hiibox\houseshelter\activity\
* doc\com\hiibox\houseshelter\activity\AboutActivity.html
* doc\com\hiibox\houseshelter\activity\AddAddressActivity.html
* doc\com\hiibox\houseshelter\activity\AddPictureActivity.html
* doc\com\hiibox\houseshelter\activity\AddRFIDCardActivity.html
* doc\com\hiibox\houseshelter\activity\AdviceFeedbackActivity.html
* doc\com\hiibox\houseshelter\activity\AlarmDialogActivity.html
* doc\com\hiibox\houseshelter\activity\AuthCodeDialogActivity.html
* doc\com\hiibox\houseshelter\activity\BigPic.MulitPointTouchListener.html
* doc\com\hiibox\houseshelter\activity\BigPic.html
* doc\com\hiibox\houseshelter\activity\CloseGestureActivity.html
* doc\com\hiibox\houseshelter\activity\CloudEyesActivity.html
* doc\com\hiibox\houseshelter\activity\CloudEyesSettingsActivity.html
* doc\com\hiibox\houseshelter\activity\CloudPhotoAlbumActivity.html
* doc\com\hiibox\houseshelter\activity\CloudPhotoAlbumDetailsActivity.html
* doc\com\hiibox\houseshelter\activity\CreditsExchangeActivity.html
